Country,Quality Score,SDGi,Life Exectancy,HDI,Per Capita GDP,Region,Income Group,Population (millions),footprint_production,footprint_consumption,Total biocapacity ,Ecological (Deficit) or Reserve,num_earths,Number of Countries required,official_overshoot_day,overshoot_day_consumption,difference
Afghanistan,3A,52.5,62,0.48,,Middle East/Central Asia,LI,40.8,0.679451465,0.801464624,0.513827024,-0.3,0.5,1.6,,2025-11-19,
Albania,3A,71.6,76,0.8,"$14,889",Other Europe,UM,2.9,1.626551453,2.07123836,1.176752316,-0.9,1.4,1.8,2024-09-23,2024-09-22,-1.0
Algeria,3A,71.5,76,0.75,"$11,137",Africa,UM,45.4,1.76957865,2.222968466,0.663374969,-1.6,1.5,3.4,2024-09-04,2024-09-04,0.0
Angola,3A,50.9,62,0.59,"$6,304",Africa,LM,35,0.598284147,0.857845606,1.588191242,0.7,0.6,0.5,,2025-10-05,
Antigua and Barbuda,2B,,78,0.79,"$18,749",Central America/Caribbean,HI,0.1,1.508590527,2.936735142,0.917277482,-2.0,1.9,3.2,2024-07-06,2024-07-06,0.0
Argentina,3A,72.8,75,0.84,"$22,117",South America,UM,46,4.465856286,3.220618379,5.231663301,2.0,2.1,0.6,2024-06-20,2024-06-19,-1.0
Armenia,3A,71.1,72,0.76,"$13,548",Middle East/Central Asia,LM,3,1.706145617,2.326394968,0.846624546,-1.5,1.5,2.7,2024-08-24,2024-08-24,0.0
Australia,2A,75.6,83,0.95,"$53,053",Asia-Pacific,HI,26.1,9.944147344,5.777038091,11.02140059,5.2,3.8,0.5,2024-04-05,2024-04-04,-1.0
Austria,3A,82.3,81,0.92,"$55,460",EU-27,HI,9.1,4.418644964,5.626640543,2.8937746,-2.7,3.7,1.9,2024-04-07,2024-04-07,0.0
Azerbaijan,3A,73.5,69,0.75,"$14,692",Middle East/Central Asia,UM,10.3,2.065382959,2.357088965,0.936954621,-1.4,1.6,2.5,2024-08-21,2024-08-21,0.0
Bahrain,3A,64.3,79,0.88,"$49,184",Middle East/Central Asia,HI,1.8,8.19061621,8.176201444,0.555726117,-7.6,5.4,14.7,2024-03-08,2024-03-07,-1.0
Bangladesh,3A,64.2,72,0.66,"$5,681",Asia-Pacific,LI,167.9,0.473200283,0.670724904,0.247818312,-0.4,0.4,2.7,,2026-04-02,
Barbados,3A,70.3,78,0.79,"$14,910",Central America/Caribbean,HI,0.3,1.521918931,3.314135759,0.259910991,-3.1,2.2,12.8,2024-06-15,2024-06-14,-1.0
Belarus,3A,76,72,0.81,"$18,574",Other Europe,UM,9.4,5.619115531,4.578252952,3.702523221,-0.9,3.0,1.2,2024-04-30,2024-04-29,-1.0
Belgium,3A,79.7,82,0.94,"$52,749",EU-27,HI,11.7,3.773297659,6.689648646,1.161287077,-5.5,4.4,5.8,2024-03-23,2024-03-22,-1.0
Belize,2A,65.7,70,0.68,"$6,122",Central America/Caribbean,UM,0.4,6.430256979,7.530376316,3.303245105,-4.2,5.0,2.3,2024-03-14,2024-03-13,-1.0
Benin,3A,51.2,60,0.53,"$3,543",Africa,LI,12.8,0.952364326,1.110590112,0.633463684,-0.5,0.7,1.8,,2025-05-11,
Bhutan,2A,70.5,72,0.67,"$11,106",Asia-Pacific,LM,0.8,4.092776696,4.720567489,4.872815927,0.2,3.1,1.0,2024-04-26,2024-04-26,0.0
Bolivia,3A,68,64,0.69,"$8,442",South America,LM,12,2.989257578,2.772535296,13.2359069,10.5,1.8,0.2,2024-07-17,2024-07-17,0.0
Bosnia and Herzegovina,3A,71.7,75,0.78,"$14,964",Other Europe,UM,3.2,4.287958096,4.265545931,2.173852297,-2.1,2.8,2.0,2024-05-09,2024-05-08,-1.0
Botswana,3A,61.4,61,0.69,"$16,519",Africa,UM,2.4,1.568362585,2.221784474,2.902419861,0.7,1.5,0.8,2024-09-05,2024-09-04,-1.0
Brazil,3A,72.8,73,0.75,"$14,739",South America,UM,215.4,3.320407888,2.55181934,8.177126233,5.6,1.7,0.3,2024-08-04,2024-08-03,-1.0
Brunei Darussalam,3A,67.1,75,0.83,"$64,198",Asia-Pacific,HI,0.4,8.443975914,7.908623274,2.617611086,-5.3,5.2,3.0,2024-03-10,2024-03-09,-1.0
Bulgaria,2A,74.3,72,0.8,"$24,490",EU-27,UM,6.8,4.327628936,3.582129357,3.084292312,-0.5,2.4,1.2,2024-06-02,2024-06-02,0.0
Burkina Faso,3A,54.5,59,0.45,"$2,281",Africa,LI,22.1,0.831123169,0.897786581,0.694622433,-0.2,0.6,1.3,,2025-09-06,
Burundi,3A,54.1,62,0.43,$733,Africa,LI,12.6,0.568273966,0.593605747,0.356306547,-0.2,0.4,1.7,,2026-07-19,
Cabo Verde,2B,,74,0.66,"$6,629",Africa,LM,0.6,1.414815631,1.162178945,0.437320562,-0.7,0.8,2.7,,2025-04-19,
Cambodia,2B,63.8,70,0.59,"$4,705",Asia-Pacific,LI,17.2,1.163794631,1.339450654,1.01194657,-0.3,0.9,1.3,,2025-02-15,
Cameroon,3A,55.5,60,0.58,"$3,767",Africa,LM,27.9,1.005491937,1.044023614,1.426698897,0.4,0.7,0.7,,2025-06-12,
Canada,3A,77.7,83,0.94,"$49,516",North America,HI,38.4,10.44778789,7.420640932,14.2410608,6.8,4.9,0.5,2024-03-15,2024-03-14,-1.0
Central African Republic,3A,39.3,54,0.4,$944,Africa,LI,5,1.148874917,1.116873599,6.411713946,5.3,0.7,0.2,,2025-05-08,
Chad,3A,41.3,53,0.39,"$1,460",Africa,LI,17.4,1.381629558,1.374623925,1.442213862,0.1,0.9,1.0,,2025-02-05,
Chile,3A,77.8,79,0.86,"$24,433",South America,UM,19.3,4.33417698,3.841833518,3.231436235,-0.6,2.5,1.2,2024-05-23,2024-05-22,-1.0
China,3A,72.4,78,0.77,"$18,299",Asia-Pacific,UM,"1,480.60",3.390724564,3.618648824,0.802130192,-2.8,2.4,4.5,2024-06-01,2024-05-31,-1.0
Colombia,3A,70.1,73,0.75,"$15,610",South America,UM,51.5,1.801031243,1.977114125,3.587634761,1.6,1.3,0.6,2024-10-05,2024-10-05,0.0
Comoros,2B,,63,0.56,"$2,874",Africa,LI,0.9,1.576598654,1.984809202,0.332177648,-1.7,1.3,6.0,2024-10-04,2024-10-04,0.0
Congo,3A,52.3,64,0.57,"$3,921",Africa,LM,5.8,0.935832554,1.118348118,7.831302282,6.7,0.7,0.1,,2025-05-08,
"Congo, Democratic Republic of",3A,50,59,0.48,"$1,127",Africa,LI,95.2,0.63807248,0.685389769,1.846246272,1.2,0.5,0.4,,2026-03-16,
Costa Rica,3A,73.8,77,0.81,"$20,976",Central America/Caribbean,UM,5.2,1.912508701,2.598940861,1.615101928,-1.0,1.7,1.6,2024-07-31,2024-07-30,-1.0
C?te d'Ivoire,3A, , , , ,Africa,LM,27.7,0.949721348,0.884764377,1.106372817,0.2,0.6,0.8,,2025-09-15,
Croatia,3A,78.8,76,0.86,"$31,007",Other Europe,HI,4.1,3.340531922,3.711865291,2.5716721,-1.1,2.5,1.4,2024-05-28,2024-05-27,-1.0
Cuba,3A,74.7,74,0.76, ,Central America/Caribbean,UM,11.3,1.515466515,1.917039516,1.115083757,-0.8,1.3,1.7,2024-10-14,2024-10-14,0.0
Cyprus,2B,74.2,81,0.9,"$41,492",EU-27,HI,1.2,2.00767868,3.189333464,0.380453362,-2.8,2.1,8.4,2024-06-21,2024-06-21,0.0
Czech Republic,3A,80.5,77,0.89,"$40,707",EU-27,HI,10.7,6.264331652,5.083019965,2.522005575,-2.6,3.4,2.0,2024-04-18,2024-04-17,-1.0
Denmark,3A,85.6,81,0.95,"$59,333",EU-27,HI,5.8,4.416909413,7.286468876,4.216546359,-3.1,4.8,1.7,2024-03-16,2024-03-15,-1.0
Djibouti,2A,50.3,62,0.51,"$5,710",Africa,LM,1,0.780841671,2.457381498,0.633919885,-1.8,1.6,3.9,2024-08-12,2024-08-11,-1.0
Dominica,2B,,73,0.72,"$12,412",Central America/Caribbean,UM,0.1,1.735097526,2.687000807,1.004335122,-1.7,1.8,2.7,2024-07-24,2024-07-23,-1.0
Dominican Republic,3A,70.8,73,0.77,"$20,541",Central America/Caribbean,UM,11.1,1.298099188,1.803241756,0.681747314,-1.1,1.2,2.6,2024-11-01,2024-11-01,0.0
Ecuador,2B,71.5,74,0.74,"$10,847",South America,UM,18.1,2.002709049,1.678287832,1.872750572,0.2,1.1,0.9,2024-11-24,2024-11-24,0.0
Egypt,2B,68.7,70,0.73,"$12,786",Africa,LM,106.2,1.052604386,1.453028069,0.313084392,-1.1,1.0,4.6,,2025-01-14,
El Salvador,3A,69.6,71,0.68,"$9,062",Central America/Caribbean,LM,6.6,1.238605703,1.952642002,0.605743426,-1.3,1.3,3.2,2024-10-09,2024-10-09,0.0
Equatorial Guinea,2A,,61,0.6,"$16,305",Africa,HI,1.5,1.775783042,1.827589203,2.669458685,0.8,1.2,0.7,2024-10-28,2024-10-28,0.0
Eritrea,2A,,67,0.49,"$1,800",Africa,LI,3.7,0.650834507,0.72409465,1.949389245,1.2,0.5,0.4,,2026-02-01,
Estonia,3A,80.6,77,0.89,"$38,353",EU-27,HI,1.3,8.496564624,8.117492437,9.811607127,1.7,5.4,0.8,2024-03-08,2024-03-08,0.0
Eswatini,2A,54.6,57,0.6,"$8,917",Africa,LM,1.2,2.492071566,2.899732537,1.386831466,-1.5,1.9,2.1,2024-07-09,2024-07-08,-1.0
Ethiopia,3A,58,65,0.5,"$2,918",Africa,LI,120.8,0.815771794,0.840928297,0.449047566,-0.4,0.6,1.9,,2025-10-18,
Fiji,3A,72.9,67,0.73,"$11,647",Asia-Pacific,UM,0.9,2.376240486,2.813023151,2.744014775,-0.1,1.9,1.0,2024-07-14,2024-07-14,0.0
Finland,2A,86.5,82,0.94,"$49,686",EU-27,HI,5.6,10.45263399,5.363279722,11.75105354,6.4,3.6,0.5,2024-04-12,2024-04-12,0.0
France,3A,81.2,82,0.9,"$47,995",EU-27,HI,65.6,3.459159259,4.313125146,2.458371838,-1.9,2.9,1.8,2024-05-07,2024-05-07,0.0
French Guiana,2B,,,,,South America,,0.3,1.330895112,1.54705309,85.64610998,84.1,1.0,0.0,2024-12-22,2024-12-22,0.0
French Polynesia,2B,,79,,,Asia-Pacific,HI,0.3,2.021414388,3.717597999,1.127148909,-2.6,2.5,3.3,2024-05-28,2024-05-27,-1.0
Gabon,2A,62.8,66,0.71,"$15,287",Africa,UM,2.3,1.841092868,2.064461271,16.93358961,14.9,1.4,0.1,2024-09-24,2024-09-23,-1.0
Gambia,3A,60.2,62,0.5,"$2,266",Africa,LI,2.6,0.469834944,0.853872155,0.453522263,-0.4,0.6,1.9,,2025-10-08,
Georgia,2A,73.4,72,0.8,"$15,926",Middle East/Central Asia,LM,4,1.887623576,2.655478228,1.381262506,-1.3,1.8,1.9,2024-07-26,2024-07-26,0.0
Germany,3A,82.2,81,0.94,"$54,192",EU-27,HI,83.9,4.008898359,4.498679275,1.614535735,-2.9,3.0,2.8,2024-05-02,2024-05-01,-1.0
Ghana,3A,63.4,64,0.63,"$5,785",Africa,LM,32.4,1.5455888,1.755277975,0.923303742,-0.8,1.2,1.9,2024-11-10,2024-11-09,-1.0
Greece,3A,76.8,80,0.89,"$30,488",EU-27,HI,10.3,2.964877112,3.780198345,1.604464539,-2.2,2.5,2.4,2024-05-25,2024-05-25,0.0
Grenada,2B,,75,0.8,"$15,668",Central America/Caribbean,UM,0.1,1.017848185,1.777002913,1.579307577,-0.2,1.2,1.1,2024-11-06,2024-11-06,0.0
Guadeloupe,2B,,,,,Central America/Caribbean,,0.4,2.232354644,3.419968984,0.550723844,-2.9,2.3,6.2,2024-06-10,2024-06-09,-1.0
Guatemala,3A,61,69,0.63,"$8,489",Central America/Caribbean,LM,18.6,1.548158902,1.893801705,0.963671112,-0.9,1.3,2.0,2024-10-18,2024-10-17,-1.0
Guinea,3A,51.3,59,0.47,"$2,595",Africa,LI,13.9,1.364937516,1.525928653,1.718858332,0.2,1.0,0.9,2024-12-27,2024-12-27,0.0
Guinea-Bissau,3A,,60,0.48,"$2,384",Africa,LI,2.1,1.259277851,1.207244845,2.243595147,1.0,0.8,0.5,,2025-04-01,
Guyana,2B,63.9,66,0.71,"$32,768",South America,LM,0.8,4.530829918,3.315294223,70.50741296,67.2,2.2,0.0,2024-06-15,2024-06-14,-1.0
Haiti,3A,51.9,63,0.54,"$2,731",Central America/Caribbean,LI,11.7,0.375912925,0.591012228,0.235699613,-0.4,0.4,2.5,,2026-07-23,
Honduras,2B,63.1,70,0.62,"$5,773",Central America/Caribbean,LM,10.2,1.288882232,1.347078907,1.651119574,0.3,0.9,0.8,,2025-02-13,
Hungary,2A,79,74,0.85,"$35,069",EU-27,HI,9.6,3.847271334,3.788585828,2.570671975,-1.2,2.5,1.5,2024-05-25,2024-05-24,-1.0
India,3A,60.3,67,0.63,"$7,159",Asia-Pacific,LM,"1,406.60",1.011949052,1.037628005,0.342227652,-0.7,0.7,3.0,,2025-06-15,
Indonesia,3A,69.2,68,0.71,"$12,449",Asia-Pacific,LM,279.1,1.866664129,1.678629244,1.227370667,-0.5,1.1,1.4,2024-11-24,2024-11-24,0.0
"Iran, Islamic Republic of",2A,68.6,74,0.77,"$15,702",Middle East/Central Asia,UM,86,3.208146491,3.2486495,0.751314683,-2.5,2.2,4.3,2024-06-18,2024-06-18,0.0
Iraq,2A,62.3,70,0.69,"$10,399",Middle East/Central Asia,LM,42.2,1.436040842,1.726746196,0.314221898,-1.4,1.1,5.5,2024-11-15,2024-11-15,0.0
Ireland,2A,80.7,82,0.95,"$106,717",EU-27,HI,5,4.263362933,4.505430071,3.109222875,-1.4,3.0,1.4,2024-05-02,2024-05-01,-1.0
Israel,3A,73.5,83,0.92,"$43,000",Middle East/Central Asia,HI,8.9,2.405764689,4.160883266,0.242110623,-3.9,2.8,17.2,2024-05-12,2024-05-11,-1.0
Italy,3A,78.3,83,0.9,"$43,010",EU-27,HI,60.3,2.456944614,3.951195867,0.971138877,-3.0,2.6,4.1,2024-05-19,2024-05-18,-1.0
Jamaica,3A,69,71,0.71,"$10,109",Central America/Caribbean,UM,3,1.187749486,1.740340457,0.554318453,-1.2,1.2,3.1,2024-11-12,2024-11-12,0.0
Japan,3A,79.6,84,0.93,"$41,809",Asia-Pacific,HI,125.6,3.299068757,4.044275528,0.630109766,-3.4,2.7,6.4,2024-05-16,2024-05-15,-1.0
Jordan,2A,69.4,74,0.72,"$10,159",Middle East/Central Asia,UM,10.3,0.825251419,1.303853168,0.214335249,-1.1,0.9,6.1,,2025-02-26,
Kazakhstan,2A,71.1,70,0.81,"$26,125",Middle East/Central Asia,UM,19.2,5.932593199,4.294192618,3.82386996,-0.5,2.8,1.1,2024-05-08,2024-05-07,-1.0
Kenya,3A,61,61,0.58,"$5,192",Africa,LI,56.2,0.757845173,0.881302467,0.462795906,-0.4,0.6,1.9,,2025-09-18,
"Korea, Democratic People's Republic of",3A,,73,,,Asia-Pacific,LI,26,1.157012334,1.198197816,0.533428165,-0.7,0.8,2.2,,2025-04-05,
