Country,Quality Score,SDGi,Life Exectancy,HDI,Per Capita GDP,Region,Income Group,Population (millions),footprint_production,footprint_consumption,Total biocapacity ,Ecological (Deficit) or Reserve,num_earths,Number of Countries required,official_overshoot_day,overshoot_day_consumption,difference
"Korea, Republic of",3A,77.9,84,0.93,"$45,438",Asia-Pacific,HI,51.3,4.608280957,5.821429703,0.64688681,-5.2,3.9,9.0,2024-04-04,2024-04-03,-1.0
Kuwait,3A,64.5,79,0.83,"$43,613",Middle East/Central Asia,HI,4.4,8.737082189,8.551154826,0.807349671,-7.7,5.7,10.6,2024-03-05,2024-03-04,-1.0
Kyrgyzstan,2A,73.7,72,0.69,"$4,764",Middle East/Central Asia,LI,6.7,1.32445216,1.510363941,1.25343204,-0.3,1.0,1.2,2024-12-30,2024-12-30,0.0
Lao People's Democratic Republic,3A,63.4,68,0.61,"$7,866",Asia-Pacific,LM,7.5,2.382306963,1.859643637,1.641909183,-0.2,1.2,1.1,2024-10-23,2024-10-23,0.0
Latvia,3A,80.3,73,0.86,"$31,973",EU-27,HI,1.8,9.81412837,7.72457986,9.930483467,2.2,5.1,0.8,2024-03-12,2024-03-11,-1.0
Lebanon,3A,66.3,75,0.71,,Middle East/Central Asia,UM,6.7,1.935937149,3.145596118,0.318992262,-2.8,2.1,9.9,2024-06-24,2024-06-23,-1.0
Lesotho,2B,55.1,53,0.51,"$2,599",Africa,LM,2.2,1.255344298,1.151055555,0.723708258,-0.4,0.8,1.6,,2025-04-24,
Liberia,2A,49.9,61,0.48,"$1,524",Africa,LI,5.3,1.113670097,1.242561554,2.731745972,1.5,0.8,0.5,,2025-03-19,
Lithuania,3A,75.4,74,0.88,"$39,810",EU-27,UM,2.7,6.377624058,6.428250738,5.967089276,-0.5,4.3,1.1,2024-03-26,2024-03-25,-1.0
Luxembourg,3A,75.7,83,0.93,"$120,505",EU-27,HI,0.6,5.220189053,10.95940773,1.228958605,-9.7,7.3,8.9,2024-02-20,2024-02-19,-1.0
Madagascar,3A,50.1,64,0.5,"$1,523",Africa,LI,29.2,0.743492694,0.794028543,1.978753711,1.2,0.5,0.4,,2025-11-26,
Malawi,3A,53.3,63,0.51,"$1,373",Africa,LI,20.2,0.715373229,0.724281863,0.576487738,-0.1,0.5,1.3,,2026-02-01,
Malaysia,3A,70.4,75,0.8,"$28,180",Asia-Pacific,UM,33.2,4.116891195,4.242378924,2.062303764,-2.2,2.8,2.1,2024-05-09,2024-05-09,0.0
Mali,3A,54.1,59,0.43,"$2,206",Africa,LI,21.5,1.072262004,1.000773926,1.368689788,0.4,0.7,0.7,,2025-07-05,
Malta,2B,76.8,83,0.92,"$46,806",EU-27,HI,0.4,1.204711984,3.721980114,0.467363732,-3.3,2.5,8.0,2024-05-28,2024-05-27,-1.0
Martinique,2B,,,,,Central America/Caribbean,,0.4,2.296445737,3.502802609,0.510104348,-3.0,2.3,6.9,2024-06-06,2024-06-05,-1.0
Mauritania,2A,55.8,64,0.56,"$5,927",Africa,LM,4.9,2.222727182,2.256407504,3.653577326,1.4,1.5,0.6,2024-09-01,2024-08-31,-1.0
Mauritius,2B,68.4,74,0.8,"$21,450",Africa,UM,1.3,1.527660305,2.603587166,0.675477406,-1.9,1.7,3.9,2024-07-30,2024-07-30,0.0
Mexico,3A,70.2,70,0.76,"$19,028",North America,UM,131.6,1.993329909,2.285229609,1.202798995,-1.1,1.5,1.9,2024-08-29,2024-08-28,-1.0
Mongolia,3A,63.5,71,0.74,"$11,435",Asia-Pacific,LM,3.4,8.052806492,7.707718406,13.51424822,5.8,5.1,0.6,2024-03-12,2024-03-11,-1.0
Montenegro,3A,68.8,74,0.83,"$21,308",Other Europe,UM,0.6,3.270821588,3.650600238,2.828793864,-0.8,2.4,1.3,2024-05-30,2024-05-30,0.0
Morocco,2A,69,74,0.68,"$7,744",Africa,LM,37.8,1.269581604,1.545268177,0.565398289,-1.0,1.0,2.7,2024-12-22,2024-12-22,0.0
Mozambique,3A,53.6,59,0.45,"$1,232",Africa,LI,33.1,0.625737497,0.771230126,1.385576072,0.6,0.5,0.6,,2025-12-16,
Myanmar,3A,64.3,66,0.59,"$4,090",Asia-Pacific,LI,55.2,1.15677397,1.114220234,1.362234437,0.2,0.7,0.8,,2025-05-10,
Namibia,2A,62.7,59,0.62,"$8,949",Africa,UM,2.6,3.648073098,2.385289244,6.122942025,3.7,1.6,0.4,2024-08-19,2024-08-18,-1.0
Nepal,3A,66.2,68,0.6,"$3,921",Asia-Pacific,LI,30.2,0.666924401,0.900456094,0.390028925,-0.5,0.6,2.3,,2025-09-04,
Netherlands,2B,79.9,81,0.94,"$58,732",EU-27,HI,17.2,3.380169849,6.021977401,1.113508517,-4.9,4.0,5.4,2024-04-01,2024-03-31,-1.0
New Zealand,2B,78.3,82,0.94,"$43,178",Asia-Pacific,HI,4.9,11.27038114,5.426229874,8.447231686,3.0,3.6,0.6,2024-04-11,2024-04-10,-1.0
Nicaragua,3A,67.1,74,0.67,"$6,056",Central America/Caribbean,LM,6.8,1.863352849,1.493572383,2.310417773,0.8,1.0,0.6,,2025-01-04,
Niger,3A,52.2,62,0.4,"$1,229",Africa,LI,26.1,1.269969311,1.350307522,1.074301895,-0.3,0.9,1.3,,2025-02-12,
Nigeria,3A,54.2,53,0.54,"$5,013",Africa,LM,216.7,0.740835736,0.801335315,0.446354238,-0.4,0.5,1.8,,2025-11-19,
Norway,3A,82.3,83,0.96,"$66,643",Other Europe,HI,5.5,8.755241589,5.398733676,6.747554557,1.3,3.6,0.8,2024-04-12,2024-04-11,-1.0
Oman,3A,69.2,73,0.82,"$30,222",Middle East/Central Asia,HI,5.3,7.324896915,7.281467173,1.801254966,-5.5,4.8,4.0,2024-03-16,2024-03-15,-1.0
Pakistan,3A,59.3,66,0.54,"$5,542",Asia-Pacific,LM,229.5,0.700499018,0.729966752,0.361549059,-0.4,0.5,2.0,,2026-01-26,
Panama,3A,64,76,0.81,"$30,907",Central America/Caribbean,UM,4.4,2.333974744,2.319781541,2.627580918,0.3,1.5,0.9,2024-08-25,2024-08-25,0.0
Papua New Guinea,2A,53.6,65,0.56,"$3,682",Asia-Pacific,LM,9.3,1.62915232,1.154842733,2.900181196,1.7,0.8,0.4,,2025-04-22,
Paraguay,2A,67.4,70,0.72,"$12,359",South America,LM,7.3,5.164018976,3.15032926,9.647940739,6.5,2.1,0.3,2024-06-23,2024-06-23,0.0
Peru,3A,71.9,72,0.76,"$12,878",South America,UM,33.7,2.098750411,2.237887783,3.546836383,1.3,1.5,0.6,2024-09-03,2024-09-02,-1.0
Philippines,3A,66.6,69,0.7,"$8,768",Asia-Pacific,LM,112.5,0.943528198,1.179381722,0.402745802,-0.8,0.8,2.9,,2025-04-12,
Poland,3A,80.5,76,0.88,"$35,703",EU-27,HI,37.7,4.543451424,4.648672886,2.016241672,-2.6,3.1,2.3,2024-04-28,2024-04-27,-1.0
Portugal,3A,79.2,81,0.87,"$34,950",EU-27,HI,10.1,2.865368183,3.719395877,1.478047303,-2.2,2.5,2.5,2024-05-28,2024-05-27,-1.0
Qatar,3A,66.8,79,0.86,"$96,605",Middle East/Central Asia,HI,3,13.39453563,13.12633419,1.03899563,-12.1,8.7,12.6,2024-02-11,2024-02-11,0.0
Republic of Moldova,2B,73.9,69,0.77,"$14,320",Other Europe,LM,4,1.98275447,1.522206735,1.009467663,-0.5,1.0,1.5,2024-12-28,2024-12-28,0.0
Republic of North Macedonia,3A,72.3,75,0.77,"$16,896",Other Europe,UM,2.1,2.063780758,2.813592043,1.55133585,-1.3,1.9,1.8,2024-07-14,2024-07-14,0.0
R?union,2B,,,,,Africa,,0.9,1.807713129,3.491316161,0.123645377,-3.4,2.3,28.2,2024-06-06,2024-06-06,0.0
Romania,3A,77.7,73,0.82,"$31,367",EU-27,UM,19,2.939092169,2.737665279,2.450628155,-0.3,1.8,1.1,2024-07-20,2024-07-19,-1.0
Russian Federation,3A,74.1,69,0.82,"$25,706",Other Europe,UM,145.8,7.134923435,5.801171589,7.712083888,1.9,3.8,0.8,2024-04-05,2024-04-04,-1.0
Rwanda,3A,59.4,66,0.53,"$2,405",Africa,LI,13.6,0.464975451,0.55402976,0.243488781,-0.3,0.4,2.3,,2026-09-23,
Saint Lucia,3A,,71,0.72,"$14,140",Central America/Caribbean,UM,0.2,0.874255265,1.711828501,0.376356935,-1.3,1.1,4.5,2024-11-18,2024-11-17,-1.0
Saint Vincent and Grenadines,1B,,70,0.75,"$13,280",Central America/Caribbean,UM,0.1,0.881463156,1.81483381,1.155476716,-0.7,1.2,1.6,2024-10-30,2024-10-30,0.0
Samoa,2B,0,73,0.71,"$5,084",Asia-Pacific,LM,0.2,1.620695813,2.483752448,1.662282108,-0.8,1.6,1.5,2024-08-09,2024-08-09,0.0
Sao Tome and Principe,2B,59.4,68,0.62,"$4,010",Africa,LM,0.2,1.000421552,1.05186977,0.700090513,-0.4,0.7,1.5,,2025-06-08,
Saudi Arabia,3A,66.6,77,0.88,"$47,423",Middle East/Central Asia,HI,35.8,5.497153556,5.745479868,0.697532479,-5.0,3.8,8.2,2024-04-05,2024-04-05,0.0
Senegal,2A,58.7,67,0.51,"$3,505",Africa,LM,17.7,1.219712721,1.219523977,1.000162642,-0.2,0.8,1.2,,2025-03-28,
Serbia,3A,75.9,73,0.8,"$20,474",Other Europe,UM,8.7,4.20570534,3.830578695,2.054991936,-1.8,2.5,1.9,2024-05-23,2024-05-23,0.0
Sierra Leone,3A,53,60,0.48,"$1,677",Africa,LI,8.3,0.923238921,1.046275966,0.921573084,-0.1,0.7,1.1,,2025-06-11,
Singapore,3B,71.7,83,0.94,"$112,699",Asia-Pacific,HI,5.9,3.028322973,5.738031039,0.104126803,-5.6,3.8,55.1,2024-04-06,2024-04-05,-1.0
Slovakia,3A,78.7,75,0.85,"$33,079",EU-27,HI,5.5,4.104713332,4.158978975,2.665671799,-1.5,2.8,1.6,2024-05-12,2024-05-11,-1.0
Slovenia,3A,,81,0.92,"$41,570",EU-27,HI,2.1,3.73243504,4.781998935,2.485838691,-2.3,3.2,1.9,2024-04-25,2024-04-24,-1.0
Solomon Islands,2B,0,70,0.56,"$2,043",Asia-Pacific,LI,0.7,5.840457003,1.664943989,3.324442199,1.7,1.1,0.5,2024-11-27,2024-11-26,-1.0
Somalia,3A,45.6,55, ,"$1,132",Africa,LI,16.8,0.772068046,0.891389514,0.712411364,-0.2,0.6,1.3,,2025-09-10,
South Africa,3A,63.7,62,0.71,"$13,157",Africa,UM,60.8,3.38599026,3.212886552,1.275586245,-1.9,2.1,2.5,2024-06-20,2024-06-20,0.0
South Sudan,3A,39,55,0.39,$794,Africa,LM,11.6,1.635132965,1.669043983,1.782236013,0.1,1.1,0.9,2024-11-26,2024-11-26,0.0
Spain,3A,79.9,83,0.91,"$39,753",EU-27,HI,46.7,3.552470571,3.915566345,1.72215542,-2.2,2.6,2.3,2024-05-20,2024-05-20,0.0
Sudan,3A,49.6,65,0.51,"$3,804",Africa,LM,46,1.186210736,1.141855742,1.131661469,0.0,0.8,1.0,,2025-04-28,
Suriname,2A,71.6,70,0.73,"$14,818",South America,UM,0.6,2.945785365,3.139095257,74.83845211,71.7,2.1,0.0,2024-06-24,2024-06-24,0.0
Sweden,3A,85.2,83,0.95,"$53,897",EU-27,HI,10.2,7.00605963,4.937928147,8.51950749,3.6,3.3,0.6,2024-04-21,2024-04-20,-1.0
Switzerland,3A,80.8,84,0.96,,Other Europe,HI,8.8,2.064867897,3.735964065,1.126134218,-2.6,2.5,3.3,2024-05-27,2024-05-26,-1.0
Syrian Arab Republic,3A,57.4,72,0.58,,Middle East/Central Asia,LM,19.4,0.937940071,0.997263116,0.599874724,-0.4,0.7,1.7,,2025-07-07,
Tajikistan,2A,69.7,72,0.69,"$3,966",Middle East/Central Asia,LI,10,0.927720534,1.060971852,0.447701438,-0.6,0.7,2.4,,2025-06-03,
"Tanzania, United Republic of",3A,57.4,66,0.55,"$2,876",Africa,LI,63.3,0.98026835,0.926305385,0.79975609,-0.1,0.6,1.2,,2025-08-18,
Thailand,3A,,79,0.8,"$18,036",Asia-Pacific,UM,70.1,2.273765129,2.345244338,1.143619577,-1.2,1.6,2.1,2024-08-23,2024-08-22,-1.0
Timor-Leste,2A,0,68,0.61,"$2,860",Asia-Pacific,LM,1.4,0.407714632,0.56702044,1.59116224,1.0,0.4,0.4,,2026-08-31,
Togo,3A,,62,0.54,"$2,226",Africa,LI,8.7,0.744717374,0.893112055,0.553858253,-0.3,0.6,1.6,,2025-09-09,
Tonga,2B,0,71,0.75,"$5,810",Asia-Pacific,LM,0.1,1.626043934,3.090425847,1.256949734,-1.8,2.0,2.5,2024-06-27,2024-06-26,-1.0
Trinidad and Tobago,2A,60.4,73,0.81,"$25,596",Central America/Caribbean,HI,1.4,5.872113937,5.39309692,1.37945418,-4.0,3.6,3.9,2024-04-12,2024-04-11,-1.0
Tunisia,2A,70.7,74,0.73,"$10,535",Africa,UM,12,1.43613344,1.36135242,0.716018316,-0.6,0.9,1.9,,2025-02-08,
Turkiye,3A,70.4,76,0.84,"$32,109",Middle East/Central Asia,UM,85.6,2.918333409,3.394831497,1.478215807,-1.9,2.2,2.3,2024-06-11,2024-06-10,-1.0
Turkmenistan,2A,66.1,69,0.75,"$16,151",Middle East/Central Asia,LM,6.2,3.94050758,3.860804849,2.152708107,-1.7,2.6,1.8,2024-05-22,2024-05-22,0.0
Uganda,3A,54.9,63,0.53,,Africa,LI,48.4,0.980740599,0.977960235,0.478872706,-0.5,0.6,2.0,,2025-07-18,
Ukraine,2D,75.7,70,0.77,,Other Europe,LM,43.2,3.552849429,2.013521729,3.0867497,1.1,1.3,0.7,2024-09-30,2024-09-30,0.0
United Arab Emirates,2A,68.8,79,0.91,"$67,026",Middle East/Central Asia,HI,10.1,7.149854287,8.714827403,0.543236143,-8.2,5.8,16.0,2024-03-04,2024-03-03,-1.0
United Kingdom,3A,80.6,81,0.93,"$47,366",Other Europe,HI,68.5,2.406311042,3.56529668,1.020497152,-2.5,2.4,3.5,2024-06-03,2024-06-03,0.0
United States of America,3A,74.6,76,0.92,"$65,118",North America,HI,334.8,7.453575746,7.46063209,3.720832,-3.7,4.9,2.0,2024-03-14,2024-03-14,0.0
Uruguay,1A,,75,0.81,"$22,837",South America,UM,3.5,9.562729078,2.162122484,9.557758836,7.4,1.4,0.2,2024-09-11,2024-09-11,0.0
Uzbekistan,3A,69.9,71,0.73,,Middle East/Central Asia,LM,34.4,1.848731478,2.107131631,0.730073847,-1.4,1.4,2.9,2024-09-18,2024-09-18,0.0
Vanuatu,2C,0,70,0.61,"$2,442",Asia-Pacific,LM,0.3,4.463610746,1.830256724,1.8364544,0.0,1.2,1.0,2024-10-28,2024-10-27,-1.0
"Venezuela, Bolivarian Republic of",3A,60.3,71,0.69,,South America,UM,29.3,2.124105981,2.10953669,2.945991731,0.8,1.4,0.7,2024-09-18,2024-09-17,-1.0
Viet Nam,3A,72.8,74,0.7,"$11,032",Asia-Pacific,LM,99,2.237806229,2.432274187,0.79507003,-1.6,1.6,3.1,2024-08-14,2024-08-14,0.0
Yemen,3A,52.1,64,0.46,"$1,780",Middle East/Central Asia,LM,31.2,0.371746982,0.61325836,0.347502131,-0.3,0.4,1.8,,2026-06-19,
Zambia,3A,,,,,Africa,LM,19.5,1.155054579,1.213214918,1.651919903,0.4,0.8,0.7,,2025-03-30,
Zimbabwe,2A,,,,,Africa,LI,15.3,0.94179704,1.085391103,0.631495216,-0.5,0.7,1.7,,2025-05-23,
